nohup: ignoring input
[INFO] Time taken to load NTU skeletons: 876.28 seconds
Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [1]:  23%|██▎       | 143/627 [03:21<11:09,  1.38s/it][A
Train [1]:  23%|██▎       | 144/627 [03:23<11:09,  1.39s/it][A
Train [1]:  23%|██▎       | 145/627 [03:24<11:07,  1.38s/it][A
Train [1]:  23%|██▎       | 146/627 [03:26<11:07,  1.39s/it][A
Train [1]:  23%|██▎       | 147/627 [03:27<11:00,  1.38s/it][A
Train [1]:  24%|██▎       | 148/627 [03:28<10:54,  1.37s/it][A
Train [1]:  24%|██▍       | 149/627 [03:30<10:56,  1.37s/it][A
Train [1]:  24%|██▍       | 150/627 [03:31<10:56,  1.38s/it][A
Train [1]:  24%|██▍       | 151/627 [03:32<10:57,  1.38s/it][A
Train [1]:  24%|██▍       | 152/627 [03:34<10:55,  1.38s/it][A
Train [1]:  24%|██▍       | 153/627 [03:35<10:54,  1.38s/it][A
Train [1]:  25%|██▍       | 154/627 [03:37<10:54,  1.38s/it][A
Train [1]:  25%|██▍       | 155/627 [03:38<10:53,  1.38s/it][A
Train [1]:  25%|██▍       | 156/627 [03:39<10:52,  1.39s/it][A
Train [1]:  25%|██▌       | 157/627 [03:41<10:50,  1.39s/it][A
Train [1]:  25%|██▌       | 158/627 [03:42<10:49,  1.38s/it][A
Train [1]:  25%|██▌       | 159/627 [03:43<10:48,  1.39s/it][A
Train [1]:  26%|██▌       | 160/627 [03:45<10:46,  1.39s/it][A
Train [1]:  26%|██▌       | 161/627 [03:46<10:46,  1.39s/it][A
Train [1]:  26%|██▌       | 162/627 [03:48<10:40,  1.38s/it][A
Train [1]:  26%|██▌       | 163/627 [03:49<10:34,  1.37s/it][A
Train [1]:  26%|██▌       | 164/627 [03:50<10:36,  1.37s/it][A
Train [1]:  26%|██▋       | 165/627 [03:52<10:36,  1.38s/it][A
Train [1]:  26%|██▋       | 166/627 [03:53<10:35,  1.38s/it][A
Train [1]:  27%|██▋       | 167/627 [03:54<10:34,  1.38s/it][A
Train [1]:  27%|██▋       | 168/627 [03:56<10:33,  1.38s/it][A
Train [1]:  27%|██▋       | 169/627 [03:57<10:33,  1.38s/it][A
Train [1]:  27%|██▋       | 170/627 [03:59<10:31,  1.38s/it][A
Train [1]:  27%|██▋       | 171/627 [04:00<10:31,  1.38s/it][A
Train [1]:  27%|██▋       | 172/627 [04:01<10:29,  1.38s/it][A
Train [1]:  28%|██▊       | 173/627 [04:03<10:28,  1.38s/it][A
Train [1]:  28%|██▊       | 174/627 [04:04<10:27,  1.39s/it][A
Train [1]:  28%|██▊       | 175/627 [04:06<10:25,  1.38s/it][A
Train [1]:  28%|██▊       | 176/627 [04:07<10:25,  1.39s/it][A
Train [1]:  28%|██▊       | 177/627 [04:08<10:19,  1.38s/it][A
Train [1]:  28%|██▊       | 178/627 [04:10<10:15,  1.37s/it][A
Train [1]:  29%|██▊       | 179/627 [04:11<10:17,  1.38s/it][A
Train [1]:  29%|██▊       | 180/627 [04:12<10:16,  1.38s/it][A
Train [1]:  29%|██▉       | 181/627 [04:14<10:15,  1.38s/it][A
Train [1]:  29%|██▉       | 182/627 [04:15<10:15,  1.38s/it][A
Train [1]:  29%|██▉       | 183/627 [04:17<10:13,  1.38s/it][A
Train [1]:  29%|██▉       | 184/627 [04:18<10:13,  1.39s/it][A
Train [1]:  30%|██▉       | 185/627 [04:19<10:11,  1.38s/it][A
Train [1]:  30%|██▉       | 186/627 [04:21<10:10,  1.38s/it][A
Train [1]:  30%|██▉       | 187/627 [04:22<10:09,  1.39s/it][A
Train [1]:  30%|██▉       | 188/627 [04:23<10:07,  1.38s/it][A
Train [1]:  30%|███       | 189/627 [04:25<10:07,  1.39s/it][A
Train [1]:  30%|███       | 190/627 [04:26<10:05,  1.39s/it][A
Train [1]:  30%|███       | 191/627 [04:28<10:04,  1.39s/it][A
Train [1]:  31%|███       | 192/627 [04:29<09:56,  1.37s/it][A
Train [1]:  31%|███       | 193/627 [04:30<09:57,  1.38s/it][A
Train [1]:  31%|███       | 194/627 [04:32<09:56,  1.38s/it][A
Train [1]:  31%|███       | 195/627 [04:33<09:57,  1.38s/it][A
Train [1]:  31%|███▏      | 196/627 [04:35<09:54,  1.38s/it][A
Train [1]:  31%|███▏      | 197/627 [04:36<09:54,  1.38s/it][A
Train [1]:  32%|███▏      | 198/627 [04:37<09:52,  1.38s/it][A
Train [1]:  32%|███▏      | 199/627 [04:39<09:51,  1.38s/it][A
Train [1]:  32%|███▏      | 200/627 [04:40<09:51,  1.39s/it][A
Train [1]:  32%|███▏      | 201/627 [04:41<09:49,  1.38s/it][A
Train [1]:  32%|███▏      | 202/627 [04:43<09:49,  1.39s/it][A
Train [1]:  32%|███▏      | 203/627 [04:44<09:47,  1.38s/it][A
Train [1]:  33%|███▎      | 204/627 [04:46<09:46,  1.39s/it][A
Train [1]:  33%|███▎      | 205/627 [04:47<09:45,  1.39s/it][A
Train [1]:  33%|███▎      | 206/627 [04:48<09:42,  1.38s/it][A
Train [1]:  33%|███▎      | 207/627 [04:50<09:36,  1.37s/it][A
Train [1]:  33%|███▎      | 208/627 [04:51<09:37,  1.38s/it][A
Train [1]:  33%|███▎      | 209/627 [04:53<09:37,  1.38s/it][A
Train [1]:  33%|███▎      | 210/627 [04:54<09:36,  1.38s/it][A
Train [1]:  34%|███▎      | 211/627 [04:55<09:36,  1.38s/it][A
Train [1]:  34%|███▍      | 212/627 [04:57<09:34,  1.38s/it][A
Train [1]:  34%|███▍      | 213/627 [04:58<09:34,  1.39s/it][A
Train [1]:  34%|███▍      | 214/627 [04:59<09:32,  1.39s/it][A
Train [1]:  34%|███▍      | 215/627 [05:01<09:31,  1.39s/it][A
Train [1]:  34%|███▍      | 216/627 [05:02<09:29,  1.39s/it][A
Train [1]:  35%|███▍      | 217/627 [05:04<09:28,  1.39s/it][A
Train [1]:  35%|███▍      | 218/627 [05:05<09:27,  1.39s/it][A
Train [1]:  35%|███▍      | 219/627 [05:06<09:25,  1.39s/it][A
Train [1]:  35%|███▌      | 220/627 [05:08<09:24,  1.39s/it][A
Train [1]:  35%|███▌      | 221/627 [05:09<09:18,  1.38s/it][A
Train [1]:  35%|███▌      | 222/627 [05:10<09:15,  1.37s/it][A
Train [1]:  36%|███▌      | 223/627 [05:12<09:15,  1.37s/it][A
Train [1]:  36%|███▌      | 224/627 [05:13<09:15,  1.38s/it][A
Train [1]:  36%|███▌      | 225/627 [05:15<09:14,  1.38s/it][A
Train [1]:  36%|███▌      | 226/627 [05:16<09:14,  1.38s/it][A
Train [1]:  36%|███▌      | 227/627 [05:17<09:13,  1.38s/it][A
Train [1]:  36%|███▋      | 228/627 [05:19<09:12,  1.39s/it][A
Train [1]:  37%|███▋      | 229/627 [05:20<09:11,  1.38s/it][A
Train [1]:  37%|███▋      | 230/627 [05:22<09:09,  1.38s/it][A
Train [1]:  37%|███▋      | 231/627 [05:23<09:08,  1.39s/it][A
Train [1]:  37%|███▋      | 232/627 [05:24<09:07,  1.39s/it][A
Train [1]:  37%|███▋      | 233/627 [05:26<09:06,  1.39s/it][A
Train [1]:  37%|███▋      | 234/627 [05:27<09:04,  1.38s/it][A
Train [1]:  37%|███▋      | 235/627 [05:29<09:03,  1.39s/it][A
Train [1]:  38%|███▊      | 236/627 [05:30<08:55,  1.37s/it][A
Train [1]:  38%|███▊      | 237/627 [05:31<08:53,  1.37s/it][A
Train [1]:  38%|███▊      | 238/627 [05:33<08:55,  1.38s/it][A
Train [1]:  38%|███▊      | 239/627 [05:34<08:54,  1.38s/it][A
Train [1]:  38%|███▊      | 240/627 [05:35<08:53,  1.38s/it][A
Train [1]:  38%|███▊      | 241/627 [05:37<08:53,  1.38s/it][A
Train [1]:  39%|███▊      | 242/627 [05:38<08:52,  1.38s/it][A
Train [1]:  39%|███▉      | 243/627 [05:40<08:51,  1.39s/it][A
Train [1]:  39%|███▉      | 244/627 [05:41<08:50,  1.39s/it][A
Train [1]:  39%|███▉      | 245/627 [05:42<08:48,  1.38s/it][A
Train [1]:  39%|███▉      | 246/627 [05:44<08:48,  1.39s/it][A
Train [1]:  39%|███▉      | 247/627 [05:45<08:46,  1.39s/it][A
Train [1]:  40%|███▉      | 248/627 [05:46<08:45,  1.39s/it][A
Train [1]:  40%|███▉      | 249/627 [05:48<08:43,  1.39s/it][A
Train [1]:  40%|███▉      | 250/627 [05:49<08:43,  1.39s/it][A
Train [1]:  40%|████      | 251/627 [05:51<08:35,  1.37s/it][A
Train [1]:  40%|████      | 252/627 [05:52<08:32,  1.37s/it][A
Train [1]:  40%|████      | 253/627 [05:53<08:34,  1.38s/it][A
Train [1]:  41%|████      | 254/627 [05:55<08:33,  1.38s/it][A
Train [1]:  41%|████      | 255/627 [05:56<08:33,  1.38s/it][A
Train [1]:  41%|████      | 256/627 [05:57<08:32,  1.38s/it][A
Train [1]:  41%|████      | 257/627 [05:59<08:31,  1.38s/it][A
Train [1]:  41%|████      | 258/627 [06:00<08:31,  1.39s/it][A
Train [1]:  41%|████▏     | 259/627 [06:02<08:29,  1.38s/it][A
Train [1]:  41%|████▏     | 260/627 [06:03<08:27,  1.38s/it][A
Train [1]:  42%|████▏     | 261/627 [06:04<08:27,  1.39s/it][A
Train [1]:  42%|████▏     | 262/627 [06:06<08:25,  1.38s/it][A
Train [1]:  42%|████▏     | 263/627 [06:07<08:24,  1.39s/it][A
Train [1]:  42%|████▏     | 264/627 [06:09<08:22,  1.39s/it][A
Train [1]:  42%|████▏     | 265/627 [06:10<08:22,  1.39s/it][A
Train [1]:  42%|████▏     | 266/627 [06:11<08:15,  1.37s/it][A
Train [1]:  43%|████▎     | 267/627 [06:13<08:13,  1.37s/it][A
Train [1]:  43%|████▎     | 268/627 [06:14<08:14,  1.38s/it][A
Train [1]:  43%|████▎     | 269/627 [06:15<08:12,  1.38s/it][A
Train [1]:  43%|████▎     | 270/627 [06:17<08:12,  1.38s/it][A
Train [1]:  43%|████▎     | 271/627 [06:18<08:12,  1.38s/it][A
Train [1]:  43%|████▎     | 272/627 [06:20<08:10,  1.38s/it][A
Train [1]:  44%|████▎     | 273/627 [06:21<08:10,  1.39s/it][A
Train [1]:  44%|████▎     | 274/627 [06:22<08:08,  1.38s/it][A
Train [1]:  44%|████▍     | 275/627 [06:24<08:07,  1.39s/it][A
Train [1]:  44%|████▍     | 276/627 [06:25<08:06,  1.38s/it][A
Train [1]:  44%|████▍     | 277/627 [06:27<08:04,  1.38s/it][A
Train [1]:  44%|████▍     | 278/627 [06:28<08:03,  1.39s/it][A
Train [1]:  44%|████▍     | 279/627 [06:29<08:02,  1.39s/it][A
Train [1]:  45%|████▍     | 280/627 [06:31<08:01,  1.39s/it][A
Train [1]:  45%|████▍     | 281/627 [06:32<07:55,  1.37s/it][A
Train [1]:  45%|████▍     | 282/627 [06:33<07:52,  1.37s/it][A
Train [1]:  45%|████▌     | 283/627 [06:35<07:53,  1.38s/it][A
Train [1]:  45%|████▌     | 284/627 [06:36<07:52,  1.38s/it][A
Train [1]:  45%|████▌     | 285/627 [06:38<07:51,  1.38s/it][A
Train [1]:  46%|████▌     | 286/627 [06:39<07:51,  1.38s/it][A
Train [1]:  46%|████▌     | 287/627 [06:40<07:50,  1.38s/it][A
Train [1]:  46%|████▌     | 288/627 [06:42<07:49,  1.39s/it][A
Train [1]:  46%|████▌     | 289/627 [06:43<07:48,  1.39s/it][A
Train [1]:  46%|████▋     | 290/627 [06:44<07:47,  1.39s/it][A
Train [1]:  46%|████▋     | 291/627 [06:46<07:45,  1.39s/it][A
Train [1]:  47%|████▋     | 292/627 [06:47<07:43,  1.38s/it][A
Train [1]:  47%|████▋     | 293/627 [06:49<07:43,  1.39s/it][A
Train [1]:  47%|████▋     | 294/627 [06:50<07:41,  1.39s/it][A
Train [1]:  47%|████▋     | 295/627 [06:51<07:40,  1.39s/it][A
Train [1]:  47%|████▋     | 296/627 [06:53<07:34,  1.37s/it][A
Train [1]:  47%|████▋     | 297/627 [06:54<07:31,  1.37s/it][A
Train [1]:  48%|████▊     | 298/627 [06:55<07:32,  1.38s/it][A
Train [1]:  48%|████▊     | 299/627 [06:57<07:31,  1.38s/it][A
Train [1]:  48%|████▊     | 300/627 [06:58<07:31,  1.38s/it][A
Train [1]:  48%|████▊     | 301/627 [07:00<07:30,  1.38s/it][A
Train [1]:  48%|████▊     | 302/627 [07:01<07:29,  1.38s/it][A
Train [1]:  48%|████▊     | 303/627 [07:02<07:28,  1.39s/it][A
Train [1]:  48%|████▊     | 304/627 [07:04<07:27,  1.39s/it][A
Train [1]:  49%|████▊     | 305/627 [07:05<07:26,  1.39s/it][A
Train [1]:  49%|████▉     | 306/627 [07:07<07:24,  1.39s/it][A
Train [1]:  49%|████▉     | 307/627 [07:08<07:23,  1.39s/it][A
Train [1]:  49%|████▉     | 308/627 [07:09<07:22,  1.39s/it][A
Train [1]:  49%|████▉     | 309/627 [07:11<07:20,  1.39s/it][A
Train [1]:  49%|████▉     | 310/627 [07:12<07:19,  1.39s/it][A
Train [1]:  50%|████▉     | 311/627 [07:13<07:14,  1.37s/it][A
Train [1]:  50%|████▉     | 312/627 [07:15<07:11,  1.37s/it][A
Train [1]:  50%|████▉     | 313/627 [07:16<07:11,  1.38s/it][A
Train [1]:  50%|█████     | 314/627 [07:18<07:11,  1.38s/it][A
Train [1]:  50%|█████     | 315/627 [07:19<07:10,  1.38s/it][A
Train [1]:  50%|█████     | 316/627 [07:20<07:10,  1.38s/it][A
Train [1]:  51%|█████     | 317/627 [07:22<07:08,  1.38s/it][A
Train [1]:  51%|█████     | 318/627 [07:23<07:08,  1.39s/it][A
Train [1]:  51%|█████     | 319/627 [07:25<07:06,  1.38s/it][A
Train [1]:  51%|█████     | 320/627 [07:26<07:05,  1.39s/it][A
Train [1]:  51%|█████     | 321/627 [07:27<07:03,  1.38s/it][A
Train [1]:  51%|█████▏    | 322/627 [07:29<07:02,  1.38s/it][A
Train [1]:  52%|█████▏    | 323/627 [07:30<07:01,  1.39s/it][A
Train [1]:  52%|█████▏    | 324/627 [07:31<06:59,  1.38s/it][A
Train [1]:  52%|█████▏    | 325/627 [07:33<06:58,  1.39s/it][A
Train [1]:  52%|█████▏    | 326/627 [07:34<06:53,  1.37s/it][A
Train [1]:  52%|█████▏    | 327/627 [07:36<06:49,  1.37s/it][A
Train [1]:  52%|█████▏    | 328/627 [07:37<06:50,  1.37s/it][A
Train [1]:  52%|█████▏    | 329/627 [07:38<06:49,  1.38s/it][A
Train [1]:  53%|█████▎    | 330/627 [07:40<06:49,  1.38s/it][A
Train [1]:  53%|█████▎    | 331/627 [07:41<06:48,  1.38s/it][A
Train [1]:  53%|█████▎    | 332/627 [07:42<06:47,  1.38s/it][A
Train [1]:  53%|█████▎    | 333/627 [07:44<06:46,  1.38s/it][A
Train [1]:  53%|█████▎    | 334/627 [07:45<06:45,  1.38s/it][A
Train [1]:  53%|█████▎    | 335/627 [07:47<06:44,  1.39s/it][A
Train [1]:  54%|█████▎    | 336/627 [07:48<06:42,  1.38s/it][A
Train [1]:  54%|█████▎    | 337/627 [07:49<06:41,  1.38s/it][A
Train [1]:  54%|█████▍    | 338/627 [07:51<06:40,  1.39s/it][A
Train [1]:  54%|█████▍    | 339/627 [07:52<06:38,  1.39s/it][A
Train [1]:  54%|█████▍    | 340/627 [07:54<06:38,  1.39s/it][A
Train [1]:  54%|█████▍    | 341/627 [07:55<06:33,  1.38s/it][A
Train [1]:  55%|█████▍    | 342/627 [07:56<06:29,  1.37s/it][A
Train [1]:  55%|█████▍    | 343/627 [07:58<06:30,  1.37s/it][A
Train [1]:  55%|█████▍    | 344/627 [07:59<06:29,  1.38s/it][A
Train [1]:  55%|█████▌    | 345/627 [08:00<06:29,  1.38s/it][A
Train [1]:  55%|█████▌    | 346/627 [08:02<06:28,  1.38s/it][A
Train [1]:  55%|█████▌    | 347/627 [08:03<06:27,  1.38s/it][A
Train [1]:  56%|█████▌    | 348/627 [08:05<06:26,  1.39s/it][A
Train [1]:  56%|█████▌    | 349/627 [08:06<06:24,  1.38s/it][A
Train [1]:  56%|█████▌    | 350/627 [08:07<06:24,  1.39s/it][A
Train [1]:  56%|█████▌    | 351/627 [08:09<06:22,  1.39s/it][A
Train [1]:  56%|█████▌    | 352/627 [08:10<06:20,  1.38s/it][A
Train [1]:  56%|█████▋    | 353/627 [08:12<06:19,  1.39s/it][A
Train [1]:  56%|█████▋    | 354/627 [08:13<06:18,  1.39s/it][A
Train [1]:  57%|█████▋    | 355/627 [08:14<06:17,  1.39s/it][A
Train [1]:  57%|█████▋    | 356/627 [08:16<06:13,  1.38s/it][A
Train [1]:  57%|█████▋    | 357/627 [08:17<06:08,  1.37s/it][A
