nohup: ignoring input
==================================================
[INFO] Starting NTU dataset processing on cuda...
==================================================
[INFO] Time taken to load NTU skeletons: 2.19 seconds
Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [1]:   6%|▋         | 32/503 [00:20<04:54,  1.60it/s][A
Train [1]:   7%|▋         | 33/503 [00:21<04:53,  1.60it/s][A
Train [1]:   7%|▋         | 34/503 [00:21<04:52,  1.60it/s][A
Train [1]:   7%|▋         | 35/503 [00:22<04:52,  1.60it/s][A
Train [1]:   7%|▋         | 36/503 [00:22<04:51,  1.60it/s][A
Train [1]:   7%|▋         | 37/503 [00:23<04:51,  1.60it/s][A
Train [1]:   8%|▊         | 38/503 [00:24<04:50,  1.60it/s][A
Train [1]:   8%|▊         | 39/503 [00:24<04:49,  1.60it/s][A
Train [1]:   8%|▊         | 40/503 [00:25<04:49,  1.60it/s][A
Train [1]:   8%|▊         | 41/503 [00:26<04:48,  1.60it/s][A
Train [1]:   8%|▊         | 42/503 [00:26<04:48,  1.60it/s][A
Train [1]:   9%|▊         | 43/503 [00:27<04:47,  1.60it/s][A
Train [1]:   9%|▊         | 44/503 [00:27<04:47,  1.60it/s][A
Train [1]:   9%|▉         | 45/503 [00:28<04:47,  1.60it/s][A
Train [1]:   9%|▉         | 46/503 [00:29<04:46,  1.60it/s][A
Train [1]:   9%|▉         | 47/503 [00:29<04:45,  1.60it/s][A
Train [1]:  10%|▉         | 48/503 [00:30<04:45,  1.60it/s][A
Train [1]:  10%|▉         | 49/503 [00:31<04:44,  1.60it/s][A
Train [1]:  10%|▉         | 50/503 [00:31<04:43,  1.60it/s][A
Train [1]:  10%|█         | 51/503 [00:32<04:43,  1.60it/s][A
Train [1]:  10%|█         | 52/503 [00:32<04:42,  1.60it/s][A
Train [1]:  11%|█         | 53/503 [00:33<04:41,  1.60it/s][A
Train [1]:  11%|█         | 54/503 [00:34<04:41,  1.60it/s][A
Train [1]:  11%|█         | 55/503 [00:34<04:40,  1.60it/s][A
Train [1]:  11%|█         | 56/503 [00:35<04:39,  1.60it/s][A
Train [1]:  11%|█▏        | 57/503 [00:36<04:39,  1.60it/s][A
Train [1]:  12%|█▏        | 58/503 [00:36<04:39,  1.59it/s][A
Train [1]:  12%|█▏        | 59/503 [00:37<04:38,  1.59it/s][A
Train [1]:  12%|█▏        | 60/503 [00:37<04:38,  1.59it/s][A
Train [1]:  12%|█▏        | 61/503 [00:38<04:37,  1.59it/s][A
Train [1]:  12%|█▏        | 62/503 [00:39<04:36,  1.59it/s][A
Train [1]:  13%|█▎        | 63/503 [00:39<04:35,  1.59it/s][A
Train [1]:  13%|█▎        | 64/503 [00:40<04:35,  1.59it/s][A
Train [1]:  13%|█▎        | 65/503 [00:41<04:34,  1.59it/s][A
Train [1]:  13%|█▎        | 66/503 [00:41<04:34,  1.59it/s][A
Train [1]:  13%|█▎        | 67/503 [00:42<04:33,  1.59it/s][A
Train [1]:  14%|█▎        | 68/503 [00:42<04:33,  1.59it/s][A
Train [1]:  14%|█▎        | 69/503 [00:43<04:32,  1.59it/s][A
Train [1]:  14%|█▍        | 70/503 [00:44<04:32,  1.59it/s][A
Train [1]:  14%|█▍        | 71/503 [00:44<04:31,  1.59it/s][A
Train [1]:  14%|█▍        | 72/503 [00:45<04:30,  1.59it/s][A
Train [1]:  15%|█▍        | 73/503 [00:46<04:30,  1.59it/s][A
Train [1]:  15%|█▍        | 74/503 [00:46<04:29,  1.59it/s][A
Train [1]:  15%|█▍        | 75/503 [00:47<04:28,  1.59it/s][A
Train [1]:  15%|█▌        | 76/503 [00:48<04:28,  1.59it/s][A
Train [1]:  15%|█▌        | 77/503 [00:48<04:27,  1.59it/s][A
Train [1]:  16%|█▌        | 78/503 [00:49<04:27,  1.59it/s][A
Train [1]:  16%|█▌        | 79/503 [00:49<04:26,  1.59it/s][A
Train [1]:  16%|█▌        | 80/503 [00:50<04:26,  1.59it/s][A
Train [1]:  16%|█▌        | 81/503 [00:51<04:25,  1.59it/s][A
Train [1]:  16%|█▋        | 82/503 [00:51<04:24,  1.59it/s][A
Train [1]:  17%|█▋        | 83/503 [00:52<04:24,  1.59it/s][A
Train [1]:  17%|█▋        | 84/503 [00:53<04:23,  1.59it/s][A
Train [1]:  17%|█▋        | 85/503 [00:53<04:23,  1.59it/s][A
Train [1]:  17%|█▋        | 86/503 [00:54<04:22,  1.59it/s][A
Train [1]:  17%|█▋        | 87/503 [00:54<04:22,  1.59it/s][A
Train [1]:  17%|█▋        | 88/503 [00:55<04:21,  1.59it/s][A
Train [1]:  18%|█▊        | 89/503 [00:56<04:20,  1.59it/s][A
Train [1]:  18%|█▊        | 90/503 [00:56<04:20,  1.59it/s][A
Train [1]:  18%|█▊        | 91/503 [00:57<04:19,  1.59it/s][A
Train [1]:  18%|█▊        | 92/503 [00:58<04:18,  1.59it/s][A
Train [1]:  18%|█▊        | 93/503 [00:58<04:18,  1.59it/s][A
Train [1]:  19%|█▊        | 94/503 [00:59<04:17,  1.59it/s][A
Train [1]:  19%|█▉        | 95/503 [00:59<04:16,  1.59it/s][A
Train [1]:  19%|█▉        | 96/503 [01:00<04:16,  1.59it/s][A
Train [1]:  19%|█▉        | 97/503 [01:01<04:16,  1.59it/s][A
Train [1]:  19%|█▉        | 98/503 [01:01<04:15,  1.59it/s][A
Train [1]:  20%|█▉        | 99/503 [01:02<04:14,  1.59it/s][A
Train [1]:  20%|█▉        | 100/503 [01:03<04:14,  1.58it/s][A
Train [1]:  20%|██        | 101/503 [01:03<04:13,  1.59it/s][A
Train [1]:  20%|██        | 102/503 [01:04<04:12,  1.59it/s][A
Train [1]:  20%|██        | 103/503 [01:05<04:12,  1.59it/s][A
Train [1]:  21%|██        | 104/503 [01:05<04:11,  1.58it/s][A
Train [1]:  21%|██        | 105/503 [01:06<04:11,  1.58it/s][A
Train [1]:  21%|██        | 106/503 [01:06<04:10,  1.58it/s][A
Train [1]:  21%|██▏       | 107/503 [01:07<04:09,  1.58it/s][A
Train [1]:  21%|██▏       | 108/503 [01:08<04:09,  1.58it/s][A
Train [1]:  22%|██▏       | 109/503 [01:08<04:08,  1.58it/s][A
Train [1]:  22%|██▏       | 110/503 [01:09<04:08,  1.58it/s][A
Train [1]:  22%|██▏       | 111/503 [01:10<04:07,  1.58it/s][A
Train [1]:  22%|██▏       | 112/503 [01:10<04:07,  1.58it/s][A
Train [1]:  22%|██▏       | 113/503 [01:11<04:06,  1.58it/s][A
Train [1]:  23%|██▎       | 114/503 [01:11<04:05,  1.58it/s][A
Train [1]:  23%|██▎       | 115/503 [01:12<04:05,  1.58it/s][A
Train [1]:  23%|██▎       | 116/503 [01:13<04:04,  1.58it/s][A
Train [1]:  23%|██▎       | 117/503 [01:13<04:03,  1.59it/s][A
Train [1]:  23%|██▎       | 118/503 [01:14<04:02,  1.59it/s][A
Train [1]:  24%|██▎       | 119/503 [01:15<04:02,  1.59it/s][A
Train [1]:  24%|██▍       | 120/503 [01:15<04:01,  1.59it/s][A
Train [1]:  24%|██▍       | 121/503 [01:16<04:01,  1.58it/s][A
Train [1]:  24%|██▍       | 122/503 [01:17<04:00,  1.58it/s][A
Train [1]:  24%|██▍       | 123/503 [01:17<04:00,  1.58it/s][A
Train [1]:  25%|██▍       | 124/503 [01:18<03:59,  1.58it/s][A
Train [1]:  25%|██▍       | 125/503 [01:18<03:58,  1.58it/s][A
Train [1]:  25%|██▌       | 126/503 [01:19<03:58,  1.58it/s][A
Train [1]:  25%|██▌       | 127/503 [01:20<03:57,  1.58it/s][A
Train [1]:  25%|██▌       | 128/503 [01:20<03:56,  1.58it/s][A
Train [1]:  26%|██▌       | 129/503 [01:21<03:56,  1.58it/s][A
Train [1]:  26%|██▌       | 130/503 [01:22<03:55,  1.58it/s][A
Train [1]:  26%|██▌       | 131/503 [01:22<03:55,  1.58it/s][A
Train [1]:  26%|██▌       | 132/503 [01:23<03:54,  1.58it/s][A
Train [1]:  26%|██▋       | 133/503 [01:23<03:53,  1.58it/s][A
Train [1]:  27%|██▋       | 134/503 [01:24<03:53,  1.58it/s][A
Train [1]:  27%|██▋       | 135/503 [01:25<03:52,  1.58it/s][A
Train [1]:  27%|██▋       | 136/503 [01:25<03:52,  1.58it/s][A
Train [1]:  27%|██▋       | 137/503 [01:26<03:51,  1.58it/s][A
Train [1]:  27%|██▋       | 138/503 [01:27<03:50,  1.58it/s][A
Train [1]:  28%|██▊       | 139/503 [01:27<03:50,  1.58it/s][A
Train [1]:  28%|██▊       | 140/503 [01:28<03:49,  1.58it/s][A
Train [1]:  28%|██▊       | 141/503 [01:29<03:49,  1.58it/s][A
Train [1]:  28%|██▊       | 142/503 [01:29<03:49,  1.58it/s][A
Train [1]:  28%|██▊       | 143/503 [01:30<03:48,  1.58it/s][A
Train [1]:  29%|██▊       | 144/503 [01:30<03:47,  1.58it/s][A
Train [1]:  29%|██▉       | 145/503 [01:31<03:46,  1.58it/s][A
Train [1]:  29%|██▉       | 146/503 [01:32<03:46,  1.58it/s][A
Train [1]:  29%|██▉       | 147/503 [01:32<03:45,  1.58it/s][A
Train [1]:  29%|██▉       | 148/503 [01:33<03:44,  1.58it/s][A
Train [1]:  30%|██▉       | 149/503 [01:34<03:43,  1.58it/s][A
Train [1]:  30%|██▉       | 150/503 [01:34<03:42,  1.58it/s][A
Train [1]:  30%|███       | 151/503 [01:35<03:42,  1.58it/s][A
Train [1]:  30%|███       | 152/503 [01:35<03:41,  1.59it/s][A
Train [1]:  30%|███       | 153/503 [01:36<03:41,  1.58it/s][A
Train [1]:  31%|███       | 154/503 [01:37<03:40,  1.58it/s][A
Train [1]:  31%|███       | 155/503 [01:37<03:39,  1.58it/s][A
Train [1]:  31%|███       | 156/503 [01:38<03:39,  1.58it/s][A
Train [1]:  31%|███       | 157/503 [01:39<03:38,  1.58it/s][A
Train [1]:  31%|███▏      | 158/503 [01:39<03:37,  1.58it/s][A
Train [1]:  32%|███▏      | 159/503 [01:40<03:37,  1.58it/s][A
Train [1]:  32%|███▏      | 160/503 [01:41<03:36,  1.58it/s][A
Train [1]:  32%|███▏      | 161/503 [01:41<03:36,  1.58it/s][A
Train [1]:  32%|███▏      | 162/503 [01:42<03:35,  1.58it/s][A
Train [1]:  32%|███▏      | 163/503 [01:42<03:34,  1.58it/s][A
Train [1]:  33%|███▎      | 164/503 [01:43<03:34,  1.58it/s][A
Train [1]:  33%|███▎      | 165/503 [01:44<03:33,  1.58it/s][A
Train [1]:  33%|███▎      | 166/503 [01:44<03:32,  1.58it/s][A
Train [1]:  33%|███▎      | 167/503 [01:45<03:32,  1.58it/s][A
Train [1]:  33%|███▎      | 168/503 [01:46<03:31,  1.58it/s][A
Train [1]:  34%|███▎      | 169/503 [01:46<03:30,  1.58it/s][A
Train [1]:  34%|███▍      | 170/503 [01:47<03:30,  1.58it/s][A
Train [1]:  34%|███▍      | 171/503 [01:47<03:29,  1.58it/s][A
Train [1]:  34%|███▍      | 172/503 [01:48<03:29,  1.58it/s][A
Train [1]:  34%|███▍      | 173/503 [01:49<03:28,  1.58it/s][A
Train [1]:  35%|███▍      | 174/503 [01:49<03:28,  1.58it/s][A
Train [1]:  35%|███▍      | 175/503 [01:50<03:28,  1.57it/s][A
Train [1]:  35%|███▍      | 176/503 [01:51<03:27,  1.58it/s][A
Train [1]:  35%|███▌      | 177/503 [01:51<03:26,  1.58it/s][A
Train [1]:  35%|███▌      | 178/503 [01:52<03:26,  1.57it/s][A
Train [1]:  36%|███▌      | 179/503 [01:53<03:25,  1.57it/s][A
Train [1]:  36%|███▌      | 180/503 [01:53<03:25,  1.57it/s][A
Train [1]:  36%|███▌      | 181/503 [01:54<03:24,  1.57it/s][A
Train [1]:  36%|███▌      | 182/503 [01:54<03:23,  1.57it/s][A
Train [1]:  36%|███▋      | 183/503 [01:55<03:23,  1.57it/s][A
Train [1]:  37%|███▋      | 184/503 [01:56<03:22,  1.57it/s][A
Train [1]:  37%|███▋      | 185/503 [01:56<03:22,  1.57it/s][A
Train [1]:  37%|███▋      | 186/503 [01:57<03:21,  1.57it/s][A
Train [1]:  37%|███▋      | 187/503 [01:58<03:20,  1.57it/s][A
Train [1]:  37%|███▋      | 188/503 [01:58<03:20,  1.57it/s][A
Train [1]:  38%|███▊      | 189/503 [01:59<03:19,  1.57it/s][A
Train [1]:  38%|███▊      | 190/503 [02:00<03:18,  1.57it/s][A
Train [1]:  38%|███▊      | 191/503 [02:00<03:18,  1.57it/s][A
Train [1]:  38%|███▊      | 192/503 [02:01<03:17,  1.57it/s][A
Train [1]:  38%|███▊      | 193/503 [02:01<03:16,  1.57it/s][A
Train [1]:  39%|███▊      | 194/503 [02:02<03:16,  1.57it/s][A
Train [1]:  39%|███▉      | 195/503 [02:03<03:15,  1.57it/s][A
Train [1]:  39%|███▉      | 196/503 [02:03<03:14,  1.58it/s][A
Train [1]:  39%|███▉      | 197/503 [02:04<03:14,  1.57it/s][A
Train [1]:  39%|███▉      | 198/503 [02:05<03:13,  1.57it/s][A
Train [1]:  40%|███▉      | 199/503 [02:05<03:13,  1.57it/s][A
Train [1]:  40%|███▉      | 200/503 [02:06<03:12,  1.57it/s][A
Train [1]:  40%|███▉      | 201/503 [02:07<03:11,  1.57it/s][A
Train [1]:  40%|████      | 202/503 [02:07<03:11,  1.57it/s][A
Train [1]:  40%|████      | 203/503 [02:08<03:10,  1.57it/s][A
Train [1]:  41%|████      | 204/503 [02:08<03:10,  1.57it/s][A
Train [1]:  41%|████      | 205/503 [02:09<03:09,  1.57it/s][A
Train [1]:  41%|████      | 206/503 [02:10<03:08,  1.57it/s][A
Train [1]:  41%|████      | 207/503 [02:10<03:08,  1.57it/s][A
Train [1]:  41%|████▏     | 208/503 [02:11<03:07,  1.57it/s][A
Train [1]:  42%|████▏     | 209/503 [02:12<03:07,  1.57it/s][A
Train [1]:  42%|████▏     | 210/503 [02:12<03:06,  1.57it/s][A
Train [1]:  42%|████▏     | 211/503 [02:13<03:06,  1.57it/s][A
Train [1]:  42%|████▏     | 212/503 [02:14<03:05,  1.57it/s][A
Train [1]:  42%|████▏     | 213/503 [02:14<03:04,  1.57it/s][A
Train [1]:  43%|████▎     | 214/503 [02:15<03:04,  1.57it/s][A
Train [1]:  43%|████▎     | 215/503 [02:15<03:03,  1.57it/s][A
Train [1]:  43%|████▎     | 216/503 [02:16<03:03,  1.57it/s][A
Train [1]:  43%|████▎     | 217/503 [02:17<03:02,  1.57it/s][A
Train [1]:  43%|████▎     | 218/503 [02:17<03:02,  1.57it/s][A
Train [1]:  44%|████▎     | 219/503 [02:18<03:01,  1.57it/s][A
Train [1]:  44%|████▎     | 220/503 [02:19<03:00,  1.57it/s][A
Train [1]:  44%|████▍     | 221/503 [02:19<03:00,  1.56it/s][A
Train [1]:  44%|████▍     | 222/503 [02:20<02:59,  1.57it/s][A
Train [1]:  44%|████▍     | 223/503 [02:21<02:58,  1.57it/s][A
Train [1]:  45%|████▍     | 224/503 [02:21<02:58,  1.56it/s][A
Train [1]:  45%|████▍     | 225/503 [02:22<02:57,  1.56it/s][A
Train [1]:  45%|████▍     | 226/503 [02:23<02:56,  1.57it/s][A
Train [1]:  45%|████▌     | 227/503 [02:23<02:56,  1.56it/s][A
Train [1]:  45%|████▌     | 228/503 [02:24<02:55,  1.56it/s][A
Train [1]:  46%|████▌     | 229/503 [02:24<02:55,  1.56it/s][A
Train [1]:  46%|████▌     | 230/503 [02:25<02:54,  1.56it/s][A
Train [1]:  46%|████▌     | 231/503 [02:26<02:53,  1.56it/s][A
Train [1]:  46%|████▌     | 232/503 [02:26<02:53,  1.57it/s][A
Train [1]:  46%|████▋     | 233/503 [02:27<02:52,  1.56it/s][A
Train [1]:  47%|████▋     | 234/503 [02:28<02:51,  1.56it/s][A
Train [1]:  47%|████▋     | 235/503 [02:28<02:51,  1.56it/s][A
Train [1]:  47%|████▋     | 236/503 [02:29<02:50,  1.56it/s][A
Train [1]:  47%|████▋     | 237/503 [02:30<02:49,  1.56it/s][A
Train [1]:  47%|████▋     | 238/503 [02:30<02:49,  1.56it/s][A
Train [1]:  48%|████▊     | 239/503 [02:31<02:48,  1.56it/s][A
Train [1]:  48%|████▊     | 240/503 [02:31<02:48,  1.56it/s][A
Train [1]:  48%|████▊     | 241/503 [02:32<02:47,  1.56it/s][A
Train [1]:  48%|████▊     | 242/503 [02:33<02:46,  1.56it/s][A
Train [1]:  48%|████▊     | 243/503 [02:33<02:46,  1.56it/s][A
Train [1]:  49%|████▊     | 244/503 [02:34<02:45,  1.57it/s][A
Train [1]:  49%|████▊     | 245/503 [02:35<02:44,  1.57it/s][A
Train [1]:  49%|████▉     | 246/503 [02:35<02:43,  1.57it/s][A
Train [1]:  49%|████▉     | 247/503 [02:36<02:43,  1.57it/s][A
Train [1]:  49%|████▉     | 248/503 [02:37<02:42,  1.57it/s][A
Train [1]:  50%|████▉     | 249/503 [02:37<02:41,  1.57it/s][A
Train [1]:  50%|████▉     | 250/503 [02:38<02:41,  1.57it/s][A
Train [1]:  50%|████▉     | 251/503 [02:38<02:40,  1.57it/s][A
Train [1]:  50%|█████     | 252/503 [02:39<02:39,  1.57it/s][A
Train [1]:  50%|█████     | 253/503 [02:40<02:38,  1.57it/s][A
Train [1]:  50%|█████     | 254/503 [02:40<02:38,  1.57it/s][A
Train [1]:  51%|█████     | 255/503 [02:41<02:37,  1.57it/s][A
Train [1]:  51%|█████     | 256/503 [02:42<02:37,  1.57it/s][A
Train [1]:  51%|█████     | 257/503 [02:42<02:36,  1.57it/s][A
Train [1]:  51%|█████▏    | 258/503 [02:43<02:35,  1.57it/s][A
Train [1]:  51%|█████▏    | 259/503 [02:44<02:35,  1.57it/s][A
Train [1]:  52%|█████▏    | 260/503 [02:44<02:34,  1.57it/s][A
Train [1]:  52%|█████▏    | 261/503 [02:45<02:33,  1.57it/s][A
Train [1]:  52%|█████▏    | 262/503 [02:45<02:33,  1.57it/s][A
Train [1]:  52%|█████▏    | 263/503 [02:46<02:32,  1.57it/s][A
Train [1]:  52%|█████▏    | 264/503 [02:47<02:32,  1.57it/s][A
Train [1]:  53%|█████▎    | 265/503 [02:47<02:31,  1.57it/s][A
Train [1]:  53%|█████▎    | 266/503 [02:48<02:30,  1.57it/s][A
Train [1]:  53%|█████▎    | 267/503 [02:49<02:30,  1.57it/s][A
Train [1]:  53%|█████▎    | 268/503 [02:49<02:29,  1.57it/s][A
Train [1]:  53%|█████▎    | 269/503 [02:50<02:28,  1.57it/s][A
Train [1]:  54%|█████▎    | 270/503 [02:51<02:28,  1.57it/s][A
Train [1]:  54%|█████▍    | 271/503 [02:51<02:27,  1.57it/s][A
Train [1]:  54%|█████▍    | 272/503 [02:52<02:27,  1.57it/s][A
Train [1]:  54%|█████▍    | 273/503 [02:52<02:26,  1.57it/s][A
Train [1]:  54%|█████▍    | 274/503 [02:53<02:25,  1.57it/s][A
Train [1]:  55%|█████▍    | 275/503 [02:54<02:25,  1.57it/s][A
Train [1]:  55%|█████▍    | 276/503 [02:54<02:24,  1.57it/s][A
Train [1]:  55%|█████▌    | 277/503 [02:55<02:24,  1.57it/s][A
Train [1]:  55%|█████▌    | 278/503 [02:56<02:23,  1.57it/s][A
Train [1]:  55%|█████▌    | 279/503 [02:56<02:22,  1.57it/s][A
Train [1]:  56%|█████▌    | 280/503 [02:57<02:22,  1.57it/s][A
Train [1]:  56%|█████▌    | 281/503 [02:58<02:21,  1.57it/s][A
Train [1]:  56%|█████▌    | 282/503 [02:58<02:20,  1.57it/s][A
Train [1]:  56%|█████▋    | 283/503 [02:59<02:20,  1.57it/s][A
Train [1]:  56%|█████▋    | 284/503 [02:59<02:19,  1.57it/s][A
Train [1]:  57%|█████▋    | 285/503 [03:00<02:18,  1.57it/s][A
Train [1]:  57%|█████▋    | 286/503 [03:01<02:18,  1.57it/s][A
Train [1]:  57%|█████▋    | 287/503 [03:01<02:17,  1.57it/s][A
Train [1]:  57%|█████▋    | 288/503 [03:02<02:16,  1.57it/s][A
Train [1]:  57%|█████▋    | 289/503 [03:03<02:16,  1.57it/s][A
Train [1]:  58%|█████▊    | 290/503 [03:03<02:15,  1.57it/s][A
Train [1]:  58%|█████▊    | 291/503 [03:04<02:14,  1.57it/s][A
Train [1]:  58%|█████▊    | 292/503 [03:05<02:14,  1.57it/s][A
Train [1]:  58%|█████▊    | 293/503 [03:05<02:13,  1.57it/s][A
Train [1]:  58%|█████▊    | 294/503 [03:06<02:12,  1.57it/s][A
Train [1]:  59%|█████▊    | 295/503 [03:06<02:12,  1.57it/s][A
Train [1]:  59%|█████▉    | 296/503 [03:07<02:11,  1.57it/s][A
Train [1]:  59%|█████▉    | 297/503 [03:08<02:11,  1.57it/s][A
Train [1]:  59%|█████▉    | 298/503 [03:08<02:10,  1.57it/s][A
Train [1]:  59%|█████▉    | 299/503 [03:09<02:09,  1.57it/s][A
Train [1]:  60%|█████▉    | 300/503 [03:10<02:09,  1.57it/s][A
Train [1]:  60%|█████▉    | 301/503 [03:10<02:08,  1.57it/s][A
Train [1]:  60%|██████    | 302/503 [03:11<02:07,  1.57it/s][A
Train [1]:  60%|██████    | 303/503 [03:12<02:07,  1.57it/s][A
Train [1]:  60%|██████    | 304/503 [03:12<02:06,  1.57it/s][A
Train [1]:  61%|██████    | 305/503 [03:13<02:05,  1.57it/s][A
Train [1]:  61%|██████    | 306/503 [03:13<02:05,  1.57it/s][A
Train [1]:  61%|██████    | 307/503 [03:14<02:04,  1.57it/s][A
Train [1]:  61%|██████    | 308/503 [03:15<02:04,  1.57it/s][A
Train [1]:  61%|██████▏   | 309/503 [03:15<02:03,  1.57it/s][A
Train [1]:  62%|██████▏   | 310/503 [03:16<02:02,  1.57it/s][A
Train [1]:  62%|██████▏   | 311/503 [03:17<02:02,  1.57it/s][A
Train [1]:  62%|██████▏   | 312/503 [03:17<02:01,  1.57it/s][A
Train [1]:  62%|██████▏   | 313/503 [03:18<02:00,  1.57it/s][A
Train [1]:  62%|██████▏   | 314/503 [03:19<02:00,  1.57it/s][A
Train [1]:  63%|██████▎   | 315/503 [03:19<01:59,  1.57it/s][A
Train [1]:  63%|██████▎   | 316/503 [03:20<01:59,  1.57it/s][A
Train [1]:  63%|██████▎   | 317/503 [03:20<01:58,  1.57it/s][A
Train [1]:  63%|██████▎   | 318/503 [03:21<01:57,  1.57it/s][A
Train [1]:  63%|██████▎   | 319/503 [03:22<01:57,  1.57it/s][A
Train [1]:  64%|██████▎   | 320/503 [03:22<01:56,  1.57it/s][A
Train [1]:  64%|██████▍   | 321/503 [03:23<01:56,  1.57it/s][A
Train [1]:  64%|██████▍   | 322/503 [03:24<01:55,  1.57it/s][A
Train [1]:  64%|██████▍   | 323/503 [03:24<01:54,  1.57it/s][A
Train [1]:  64%|██████▍   | 324/503 [03:25<01:54,  1.57it/s][A
Train [1]:  65%|██████▍   | 325/503 [03:26<01:53,  1.57it/s][A
Train [1]:  65%|██████▍   | 326/503 [03:26<01:52,  1.57it/s][A
Train [1]:  65%|██████▌   | 327/503 [03:27<01:52,  1.57it/s][A
Train [1]:  65%|██████▌   | 328/503 [03:27<01:51,  1.57it/s][A
Train [1]:  65%|██████▌   | 329/503 [03:28<01:50,  1.57it/s][A
Train [1]:  66%|██████▌   | 330/503 [03:29<01:50,  1.57it/s][A
Train [1]:  66%|██████▌   | 331/503 [03:29<01:49,  1.57it/s][A
Train [1]:  66%|██████▌   | 332/503 [03:30<01:49,  1.57it/s][A
Train [1]:  66%|██████▌   | 333/503 [03:31<01:48,  1.57it/s][A
Train [1]:  66%|██████▋   | 334/503 [03:31<01:47,  1.57it/s][A
Train [1]:  67%|██████▋   | 335/503 [03:32<01:47,  1.57it/s][A
Train [1]:  67%|██████▋   | 336/503 [03:33<01:46,  1.57it/s][A
Train [1]:  67%|██████▋   | 337/503 [03:33<01:45,  1.57it/s][A
Train [1]:  67%|██████▋   | 338/503 [03:34<01:45,  1.57it/s][A
Train [1]:  67%|██████▋   | 339/503 [03:35<01:44,  1.57it/s][A
Train [1]:  68%|██████▊   | 340/503 [03:35<01:44,  1.57it/s][A
Train [1]:  68%|██████▊   | 341/503 [03:36<01:43,  1.57it/s][A
Train [1]:  68%|██████▊   | 342/503 [03:36<01:42,  1.57it/s][A
Train [1]:  68%|██████▊   | 343/503 [03:37<01:42,  1.57it/s][A
Train [1]:  68%|██████▊   | 344/503 [03:38<01:41,  1.57it/s][A
Train [1]:  69%|██████▊   | 345/503 [03:38<01:40,  1.57it/s][A
Train [1]:  69%|██████▉   | 346/503 [03:39<01:40,  1.57it/s][A
Train [1]:  69%|██████▉   | 347/503 [03:40<01:39,  1.57it/s][A
Train [1]:  69%|██████▉   | 348/503 [03:40<01:38,  1.57it/s][A
Train [1]:  69%|██████▉   | 349/503 [03:41<01:38,  1.57it/s][A
Train [1]:  70%|██████▉   | 350/503 [03:42<01:37,  1.57it/s][A
Train [1]:  70%|██████▉   | 351/503 [03:42<01:36,  1.57it/s][A
Train [1]:  70%|██████▉   | 352/503 [03:43<01:36,  1.57it/s][A
Train [1]:  70%|███████   | 353/503 [03:43<01:35,  1.57it/s][A
